japanese,english,offset,notes
バツ,Batsu,0x001D0A44,Auto-found name/menu item
ひなた,Hinata,0x001D0A4C,Auto-found name/menu item
ロイ,Roy,0x001D0A74,Auto-found name/menu item
将馬,Shoma,0x001D0A5C,Auto-found name/menu item
ザキ,Zaki,0x001D0AF8,Auto-found name/menu item
委員長,Chairperson,0x001D0AD4,Auto-found name/menu item
英雄,Eiyu,0x001D0AAC,Auto-found name/menu item
響子,Kyoko,0x001D0AB4,Auto-found name/menu item
雷蔵,Raizo,0x00344FB7,Auto-found name/menu item
アキラ,Akira,0x001D0AA0,Auto-found name/menu item
エッジ,Edge,0x001D0A98,Auto-found name/menu item
もも,Momo,0x001D0B00,Auto-found name/menu item
隼人,Hayato,0x001D0AE4,Auto-found name/menu item
流,Nagare,0x001D0AF4,Auto-found name/menu item
九郎,Kuro,0x001D0ABC,Auto-found name/menu item
雹,Hail,0x001D0AC4,Auto-found name/menu item
はい,Yes,0x001CD24C,Auto-found name/menu item
いいえ,No,0x001CD254,Auto-found name/menu item
綸綰綟緘,,0x0003DB06,
"告
繻阜",,0x00091510,
諱辣諱閻,,0x000BAC3A,
諱艱諱伝窶,,0x000BB22E,
閨辣諱閻,,0x000BBCB6,
璢・職締,,0x000C05F3,
蛟綸 脊,,0x000DC2B4,
"窶
烋乍",,0x0011F0FA,
．，。、,,0x00187C3D,
訛訝朔柵,,0x001B8A86,
メモリーカードがありません,No Memory Card,0x001CB8FC,
フォーマットされていません,Not Formatted,0x001CB918,
メモリーカードがいっぱいです,Memory Card Full,0x001CB934,
ファイルがありません,No File Found,0x001CB954,
ファイルがあります,File Exists,0x001CB96C,
オープンできません,Cannot Open,0x001CB980,
作成できません,Cannot Create,0x001CB994,
実行ファイルがあります,Executable Exists,0x001CB9A4,
アクセスできません,Cannot Access,0x001CB9BC,
ベリファイエラー,Verify Error,0x001CB9D0,
ゲームのご感想・ご意見をメールでも受け付けます！,Send feedback via email!,0x001CBFCC,
メールのタイトルを必ず　　　　　　　　　　　　として、,Use the title below:,0x001CC000,
「ジャスティス学園感想」,Justice High Feedback,0x001CC038,
までお送りください。,Please send to us.,0x001CC068,
オートロード,Auto Load,0x001CC690,
オートセーブ,Auto Save,0x001CC6A0,
のファイルをロードしています…,Loading file...,0x001CC6B4,
メモリーカードを抜かないでください！,Do not remove card!,0x001CC6E0,
のファイルのロードに成功しました。,File loaded OK.,0x001CC708,
これ以降はこのメモリーカードが,This Memory Card will,0x001CC738,
オートセーブの対象となります。,be used for Auto Save.,0x001CC758,
電源を切るまでこのメモリーカードを,Do not remove this card,0x001CC778,
抜かないでください。,until power off.,0x001CC79C,
メモリーカードがありません。,No Memory Card.,0x001CC7B4,
メモリーカードの接続を確認してください。,Check card connection.,0x001CC7D4,
ファイルのセーブには　ブロックの空きが必要です。,Save needs free blocks.,0x001CC800,
Ａボタンを押すともう一度チェックします。,Press A to check again.,0x001CC834,
ＳＴＡＲＴボタンを押すとゲームを続行できますが、,Press START to continue but,0x001CC860,
ゲームの内容はセーブされません。,game will not be saved.,0x001CC894,
のファイルのロードに失敗しました。,Failed to load file.,0x001CC8B8,
ファイルがありませんでした。,File not found.,0x001CC8E8,
Ａボタンを押すと新しくデータを作成します。,Press A to create data.,0x001CC908,
にファイルをセーブしています…,Saving file...,0x001CC934,
