"offset","japanese","english","context","jp_bytes"
"0x001D1000","　　完全ガード","Perfect Guard","Move/UI text","14"
"0x001D1020","　前受け身","Fwd Roll","Move/UI text","10"
"0x001D1038","後ろ受け身","Back Roll","Move/UI text","10"
"0x001D1050","　　しない","Off","Move/UI text","10"
"0x001D1068","　ランダム","Random","Move/UI text","10"
"0x001D1080","　　　　ノーマル","Normal","Move/UI text","16"
"0x001D10A8","その場起き上がり","Stand in Place","Move/UI text","16"
"0x001D10D0","　　前起き上がり","Roll Forward","Move/UI text","16"
"0x001D10F8","　後ろ起き上がり","Roll Backward","Move/UI text","16"
"0x001D1120","　側転起き上がり","Side Roll","Move/UI text","16"
"0x001D1148","　する","On","Move/UI text","6"
"0x001D1158","しない","Off","Move/UI text","6"
"0x001D1168","初期設定に戻す","Reset Defaults","Move/UI text","14"
"0x001D1188","ＥＸＩＴ","EXIT","Move/UI text","8"
"0x001D119C","バツ失踪","Batsu?","Move/UI text","8"
"0x001D11A8","ロイ登場","Roy!","Move/UI text","8"
"0x001D11B4","すれ違い−将馬","Meet - Shoma","Move/UI text","14"
"0x001D11C4","すれ違い−夏","Meet - Natsu","Move/UI text","12"
"0x001D11D4","醍醐救出","Daigo!","Move/UI text","8"
"0x001D11E8","兄のヘルメット","Bro Helmet","Move/UI text","14"
"0x001D1274","リーグ戦をもう一度しますか？","Play League again?","Move/UI text","28"
"0x001D1298","同じ組み合わせでしますか？","Same matchup?","Move/UI text","26"
"0x001D12B5","はい ","Yes ","Move/UI text","5"
"0x001D12C0","いいえ","No","Move/UI text","6"
"0x001D1320","チームの並びを","Team order","Move/UI text","14"
"0x001D1330","シャッフルしますか？","Shuffle?","Move/UI text","20"
"0x001D1348","もう一度しますか？","Play again?","Move/UI text","18"
"0x001D1360","同じ組み合わせでしますか？","Same matchup?","Move/UI text","26"
"0x001D137D","はい ","Yes ","Move/UI text","5"
"0x001D1388","いいえ","No","Move/UI text","6"
"0x001D1438","気合弾","Guts","Move/UI text","6"
"0x001D1440","ガッツアッパー","Guts Upper","Move/UI text","14"
"0x001D1450","三日月キック","CrescentKick","Move/UI text","12"
"0x001D1460","流星キック","MeteorKick","Move/UI text","10"
"0x001D146C","全開気合弾","Full Guts","Move/UI text","10"
"0x001D1478","全開ガッツアッパー","Full Guts Upper","Move/UI text","18"
"0x001D148C","全開流星キック","FullMeteorKick","Move/UI text","14"
"0x001D149C","気功掌底","Chi Palm","Move/UI text","8"
"0x001D14A8","昇陽拳","Rising","Move/UI text","6"
"0x001D14B0","炎舞脚","Flame","Move/UI text","6"
"0x001D14B8","連脚弾","Kicks","Move/UI text","6"
"0x001D14C0","必勝連撃拳","Victory","Move/UI text","10"
"0x001D14CC","螺旋炎舞脚","Spin Fire","Move/UI text","10"
"0x001D14D8","クロスカッター","Cross Cutter","Move/UI text","14"
"0x001D14E8","幻影キック","PhantomKck","Move/UI text","10"
"0x001D14F4","幻影ブレイカー","Phantom Break","Move/UI text","14"
"0x001D1504","雷神アッパー","ThunderUpper","Move/UI text","12"
"0x001D1514","幻影ウェーブ","Phantom Wave","Move/UI text","12"
"0x001D1524","拡散クロスカッター","Spread Cutter","Move/UI text","18"
"0x001D1538","ダブル幻影キック","Dbl Phantom Kick","Move/UI text","16"
"0x001D154C","スーパー雷神アッパー","Super Thunder Upper","Move/UI text","20"
"0x001D1564","超剛速球","Fastball","Move/UI text","8"
"0x001D1570","大回転打法","Grand Slam","Move/UI text","10"
"0x001D157C","一本釣り打法","Hook Swing","Move/UI text","12"
"0x001D158C","ナイアガラドロップ","Niagara Drop","Move/UI text","18"
"0x001D15A0","豪快リード","Bold Lead","Move/UI text","10"
"0x001D15AC","分身魔球","CloneOrb","Move/UI text","8"
"0x001D15B8","ホームラン打法","Home Run Hit","Move/UI text","14"
"0x001D15C8","超殺人スライディング","Killer Slide","Move/UI text","20"
"0x001D15E0","入魂サーブ","Soul Serve","Move/UI text","10"
"0x001D15EC","スライディングレシーブ","Slide Receive","Move/UI text","22"
"0x001D1604","回転レシーブ","Spin Receive","Move/UI text","12"
"0x001D1614","完全ブロック","Full Block","Move/UI text","12"
"0x001D1624","特訓スパイク","Power Spike","Move/UI text","12"
"0x001D1634","ファイヤーサーブ","Fire Serve","Move/UI text","16"
"0x001D1648","天井サーブ","Lob Serve","Move/UI text","10"
"0x001D1654","ロングシュート","Long Shot","Move/UI text","14"
"0x001D1664","シャイニングセーブ","Shining Save","Move/UI text","18"
"0x001D1678","パーフェクトキャッチ","Perfect Catch","Move/UI text","20"
"0x001D1690","オーバーヘッドキック","Overhead Kick","Move/UI text","20"
"0x001D16A8","バイシクルキック","Bicycle Kick","Move/UI text","16"
"0x001D16BC","スライディングキック","Sliding Kick","Move/UI text","20"
"0x001D16D4","フェイント","Feint","Move/UI text","10"
"0x001D16E0","爆裂Ｖゴール","BurstVGoal","Move/UI text","12"
"0x001D16F0","爆裂リフティング","Burst Juggle","Move/UI text","16"
"0x001D1704","ダイナマイトストレート","Dynamite Straight","Move/UI text","22"
"0x001D171C","ツイスターアッパー","Twister Upper","Move/UI text","18"
"0x001D1730","タッチダウンウェーブ","Touchdown Wave","Move/UI text","20"
"0x001D1748","エアダイナマイト","Air Dynamite","Move/UI text","16"
"0x001D175C","トリプルツイスター","Triple Twister","Move/UI text","18"
"0x001D1770","スーパータッチダウン","Super Touchdown","Move/UI text","20"
"0x001D1788","ダイナマイトジャスティス","Dynamite Justice","Move/UI text","24"
"0x001D17A4","グルービーナックル","Groovy Knuckle","Move/UI text","18"
"0x001D17B8","グルービーパンチ","Groovy Punch","Move/UI text","16"
"0x001D17CC","エキサイティングキック","Exciting Kick","Move/UI text","22"
"0x001D17E4","ビューティフルスピン","Beautiful Spin","Move/UI text","20"
"0x001D17FC","グルービーホイール","Groovy Wheel","Move/UI text","18"
"0x001D1810","スタンプキック","Stamp Kick","Move/UI text","14"
"0x001D1820","グルービースペシャル","Groovy Special","Move/UI text","20"
"0x001D1838","ワンダフルキック","Wonderful Kick","Move/UI text","16"
"0x001D184C","グルービースクリュー","Groovy Screw","Move/UI text","20"
"0x001D1864","ゴッドラッシュ","God Rush","Move/UI text","14"
"0x001D1874","ゴッドディフェンス（前）","God Defense (F)","Move/UI text","24"
"0x001D1890","ゴッドディフェンス（後）","God Defense (B)","Move/UI text","24"
"0x001D18AC","ゴッドストレート","God Straight","Move/UI text","16"
"0x001D18C0","ゴッドアッパー","God Upper","Move/UI text","14"
"0x001D18D0","ゴッドフック","God Hook","Move/UI text","12"
"0x001D18E0","ゴッドラリアット","God Lariat","Move/UI text","16"
"0x001D18F4","ヘヴンズラッシュ","Heavens Rush","Move/UI text","16"
"0x001D1908","ヘヴンズクロス","Heavens Cross","Move/UI text","14"
"0x001D1918","裏斬り","Slash","Move/UI text","6"
"0x001D1920","対空裏斬り","AA BackCut","Move/UI text","10"
"0x001D193C","壮絶な裏斬り","Fierce Slash","Move/UI text","12"
"0x001D194C","血祭り","Blood","Move/UI text","6"
"0x001D1954","骸裡門","Corpse","Move/UI text","6"
"0x001D195C","鳳撃襲","Hawk","Move/UI text","6"
"0x001D1964","旋蹴舞","Spiral","Move/UI text","6"
"0x001D1974","破天連撃","Havoc","Move/UI text","8"
"0x001D1980","気功塊","Chi","Move/UI text","6"
"0x001D1988","破の連舞","Ha Dance","Move/UI text","8"
"0x001D1994","天の連舞","SkyDance","Move/UI text","8"
"0x001D19A0","破天　無影蹴","Shadow Kick","Move/UI text","12"
"0x001D19B0","鉄砲突き","GunThrst","Move/UI text","8"
"0x001D19BC","柏手破り","PalmBrk","Move/UI text","8"
"0x001D19C8","荒波四股","WaveStmp","Move/UI text","8"
"0x001D19D4","ぶちかまし","Bull Rush","Move/UI text","10"
"0x001D19E8","岩石砕き","RockCrsh","Move/UI text","8"
"0x001D19F4","大旋風","Whirl","Move/UI text","6"
"0x001D19FC","乱れ鉄砲突き","WildGunThrst","Move/UI text","12"
"0x001D1A0C","噴火山","Erupt","Move/UI text","6"
